

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  1656  000ADA  50F5               	movf	tablat,w,c
  1657  000ADC  5802               	subwfb	?___fttol+1,w,c
  1658  000ADE  0009               	tblrd		*+
  1659  000AE0  50F5               	movf	tablat,w,c
  1660  000AE2  5803               	subwfb	?___fttol+2,w,c
  1661  000AE4  0009               	tblrd		*+
  1662  000AE6  50F5               	movf	tablat,w,c
  1663  000AE8  5804               	subwfb	?___fttol+3,w,c
  1664  000AEA  A0D8               	btfss	status,0,c
  1665  000AEC  D018               	goto	l3161
  1666                           
  1667                           ;doprnt.c: 896: fval *= 1e-1;
  1668  000AEE  C076  F01C         	movff	sprintf@fval,___ftmul@f1
  1669  000AF2  C077  F01D         	movff	sprintf@fval+1,___ftmul@f1+1
  1670  000AF6  C078  F01E         	movff	sprintf@fval+2,___ftmul@f1+2
  1671  000AFA  0ECD               	movlw	205
  1672  000AFC  6E1F               	movwf	___ftmul@f2,c
  1673  000AFE  0ECC               	movlw	204
  1674  000B00  6E20               	movwf	___ftmul@f2+1,c
  1675  000B02  0E3D               	movlw	61
  1676  000B04  6E21               	movwf	___ftmul@f2+2,c
  1677  000B06  EC95  F010         	call	___ftmul	;wreg free
  1678  000B0A  C01C  F076         	movff	?___ftmul,sprintf@fval
  1679  000B0E  C01D  F077         	movff	?___ftmul+1,sprintf@fval+1
  1680  000B12  C01E  F078         	movff	?___ftmul+2,sprintf@fval+2
  1681                           
  1682                           ;doprnt.c: 897: exp++;
  1683  000B16  0100               	movlb	0	; () banked
  1684  000B18  4B72               	infsnz	sprintf@exp& (0+255),f,b
  1685  000B1A  2B73               	incf	(sprintf@exp+1)& (0+255),f,b
  1686                           
  1687                           ;doprnt.c: 898: } else if((unsigned long)fval < dpowers[c]) {
  1688  000B1C  D038               	goto	l3167
  1689  000B1E                     l3161:
  1690  000B1E  0100               	movlb	0	; () banked
  1691  000B20  5179               	movf	sprintf@c& (0+255),w,b
  1692  000B22  0D04               	mullw	4
  1693  000B24  0E01               	movlw	low _dpowers
  1694  000B26  24F3               	addwf	prodl,w,c
  1695  000B28  6EF6               	movwf	tblptrl,c
  1696  000B2A  0E06               	movlw	high _dpowers
  1697  000B2C  20F4               	addwfc	prodh,w,c
  1698  000B2E  6EF7               	movwf	tblptrh,c
  1699  000B30                     	if	0	;There are less than 3 active tblptr bytes
  1700  000B30                     	endif
  1701  000B30  C076  F001         	movff	sprintf@fval,___fttol@f1
  1702  000B34  C077  F002         	movff	sprintf@fval+1,___fttol@f1+1
  1703  000B38  C078  F003         	movff	sprintf@fval+2,___fttol@f1+2
  1704  000B3C  EC11  F011         	call	___fttol	;wreg free
  1705  000B40  0009               	tblrd		*+
  1706  000B42  50F5               	movf	tablat,w,c
  1707  000B44  5C01               	subwf	?___fttol,w,c
  1708  000B46  0009               	tblrd		*+
  1709  000B48  50F5               	movf	tablat,w,c
  1710  000B4A  5802               	subwfb	?___fttol+1,w,c
  1711  000B4C  0009               	tblrd		*+
  1712  000B4E  50F5               	movf	tablat,w,c
  1713  000B50  5803               	subwfb	?___fttol+2,w,c
  1714  000B52  0009               	tblrd		*+
  1715  000B54  50F5               	movf	tablat,w,c
  1716  000B56  5804               	subwfb	?___fttol+3,w,c
  1717  000B58  B0D8               	btfsc	status,0,c
  1718  000B5A  D019               	goto	l3167
  1719                           
  1720                           ;doprnt.c: 899: fval *= 10.0;
  1721  000B5C  C076  F01C         	movff	sprintf@fval,___ftmul@f1
  1722  000B60  C077  F01D         	movff	sprintf@fval+1,___ftmul@f1+1
  1723  000B64  C078  F01E         	movff	sprintf@fval+2,___ftmul@f1+2
  1724  000B68  0E00               	movlw	0
  1725  000B6A  6E1F               	movwf	___ftmul@f2,c
  1726  000B6C  0E20               	movlw	32
  1727  000B6E  6E20               	movwf	___ftmul@f2+1,c
  1728  000B70  0E41               	movlw	65
  1729  000B72  6E21               	movwf	___ftmul@f2+2,c
  1730  000B74  EC95  F010         	call	___ftmul	;wreg free
  1731  000B78  C01C  F076         	movff	?___ftmul,sprintf@fval
  1732  000B7C  C01D  F077         	movff	?___ftmul+1,sprintf@fval+1
  1733  000B80  C01E  F078         	movff	?___ftmul+2,sprintf@fval+2
  1734                           
  1735                           ;doprnt.c: 900: exp--;
  1736  000B84  0100               	movlb	0	; () banked
  1737  000B86  0772               	decf	sprintf@exp& (0+255),f,b
  1738  000B88  A0D8               	btfss	status,0,c
  1739  000B8A  0773               	decf	(sprintf@exp+1)& (0+255),f,b
  1740                           
  1741                           ; BSR set to: 0
  1742                           
  1743                           ; BSR set to: 0
  1744  000B8C  D000               	goto	l3167
  1745  000B8E                     l3167:
  1746                           
  1747                           ;doprnt.c: 901: }
  1748                           ;doprnt.c: 903: }
  1749                           ;doprnt.c: 959: {
  1750                           ;doprnt.c: 973: if(flag & 0x03)
  1751  000B8E  0E03               	movlw	3
  1752  000B90  0100               	movlb	0	; () banked
  1753  000B92  1568               	andwf	sprintf@flag& (0+255),w,b
  1754  000B94  6E51               	movwf	??_sprintf& (0+255),c
  1755  000B96  0E00               	movlw	0
  1756  000B98  0100               	movlb	0	; () banked
  1757  000B9A  1569               	andwf	(sprintf@flag+1)& (0+255),w,b
  1758  000B9C  6E52               	movwf	(??_sprintf+1)& (0+255),c
  1759  000B9E  5051               	movf	??_sprintf,w,c
  1760  000BA0  1052               	iorwf	??_sprintf+1,w,c
  1761  000BA2  B4D8               	btfsc	status,2,c
  1762  000BA4  D009               	goto	l3173
  1763                           
  1764                           ; BSR set to: 0
  1765                           ;doprnt.c: 974: ((*sp++ = ('-')));
  1766  000BA6  C04A  FFD9         	movff	sprintf@sp,fsr2l
  1767  000BAA  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  1768  000BAE  0E2D               	movlw	45
  1769  000BB0  6EDF               	movwf	indf2,c
  1770                           
  1771                           ; BSR set to: 0
  1772  000BB2  4A4A               	infsnz	sprintf@sp,f,c
  1773  000BB4  2A4B               	incf	sprintf@sp+1,f,c
  1774  000BB6  D000               	goto	l3173
  1775  000BB8                     l3173:
  1776                           
  1777                           ; BSR set to: 0
  1778                           ;doprnt.c: 980: }
  1779                           ;doprnt.c: 985: val = (unsigned long)fval;
  1780  000BB8  C076  F001         	movff	sprintf@fval,___fttol@f1
  1781  000BBC  C077  F002         	movff	sprintf@fval+1,___fttol@f1+1
  1782  000BC0  C078  F003         	movff	sprintf@fval+2,___fttol@f1+2
  1783  000BC4  EC11  F011         	call	___fttol	;wreg free
  1784  000BC8  C001  F06E         	movff	?___fttol,sprintf@val
  1785  000BCC  C002  F06F         	movff	?___fttol+1,sprintf@val+1
  1786  000BD0  C003  F070         	movff	?___fttol+2,sprintf@val+2
  1787  000BD4  C004  F071         	movff	?___fttol+3,sprintf@val+3
  1788                           
  1789                           ;doprnt.c: 986: ((*sp++ = (val/dpowers[c] + '0')));
  1790  000BD8  C06E  F001         	movff	sprintf@val,___lldiv@dividend
  1791  000BDC  C06F  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1792  000BE0  C070  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1793  000BE4  C071  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1794  000BE8  0100               	movlb	0	; () banked
  1795  000BEA  5179               	movf	sprintf@c& (0+255),w,b
  1796  000BEC  0D04               	mullw	4
  1797  000BEE  0E01               	movlw	low _dpowers
  1798  000BF0  24F3               	addwf	prodl,w,c
  1799  000BF2  6EF6               	movwf	tblptrl,c
  1800  000BF4  0E06               	movlw	high _dpowers
  1801  000BF6  20F4               	addwfc	prodh,w,c
  1802  000BF8  6EF7               	movwf	tblptrh,c
  1803  000BFA                     	if	0	;There are less than 3 active tblptr bytes
  1804  000BFA                     	endif
  1805  000BFA  0009               	tblrd		*+
  1806  000BFC  CFF5 F005          	movff	tablat,___lldiv@divisor
  1807  000C00  0009               	tblrd		*+
  1808  000C02  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1809  000C06  0009               	tblrd		*+
  1810  000C08  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1811  000C0C  000A               	tblrd		*-
  1812  000C0E  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1813  000C12  EC49  F013         	call	___lldiv	;wreg free
  1814  000C16  5001               	movf	?___lldiv,w,c
  1815  000C18  0F30               	addlw	48
  1816  000C1A  C04A  FFD9         	movff	sprintf@sp,fsr2l
  1817  000C1E  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  1818  000C22  6EDF               	movwf	indf2,c
  1819  000C24  4A4A               	infsnz	sprintf@sp,f,c
  1820  000C26  2A4B               	incf	sprintf@sp+1,f,c
  1821                           
  1822                           ;doprnt.c: 987: val %= dpowers[c];
  1823  000C28  C06E  F001         	movff	sprintf@val,___llmod@dividend
  1824  000C2C  C06F  F002         	movff	sprintf@val+1,___llmod@dividend+1
  1825  000C30  C070  F003         	movff	sprintf@val+2,___llmod@dividend+2
  1826  000C34  C071  F004         	movff	sprintf@val+3,___llmod@dividend+3
  1827  000C38  0100               	movlb	0	; () banked
  1828  000C3A  5179               	movf	sprintf@c& (0+255),w,b
  1829  000C3C  0D04               	mullw	4
  1830  000C3E  0E01               	movlw	low _dpowers
  1831  000C40  24F3               	addwf	prodl,w,c
  1832  000C42  6EF6               	movwf	tblptrl,c
  1833  000C44  0E06               	movlw	high _dpowers
  1834  000C46  20F4               	addwfc	prodh,w,c
  1835  000C48  6EF7               	movwf	tblptrh,c
  1836  000C4A                     	if	0	;There are less than 3 active tblptr bytes
  1837  000C4A                     	endif
  1838  000C4A  0009               	tblrd		*+
  1839  000C4C  CFF5 F005          	movff	tablat,___llmod@divisor
  1840  000C50  0009               	tblrd		*+
  1841  000C52  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1842  000C56  0009               	tblrd		*+
  1843  000C58  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1844  000C5C  000A               	tblrd		*-
  1845  000C5E  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1846  000C62  ECD0  F013         	call	___llmod	;wreg free
  1847  000C66  C001  F06E         	movff	?___llmod,sprintf@val
  1848  000C6A  C002  F06F         	movff	?___llmod+1,sprintf@val+1
  1849  000C6E  C003  F070         	movff	?___llmod+2,sprintf@val+2
  1850  000C72  C004  F071         	movff	?___llmod+3,sprintf@val+3
  1851                           
  1852                           ;doprnt.c: 992: if(prec)
  1853  000C76  0100               	movlb	0	; () banked
  1854  000C78  5174               	movf	sprintf@prec& (0+255),w,b
  1855  000C7A  0100               	movlb	0	; () banked
  1856  000C7C  1175               	iorwf	(sprintf@prec+1)& (0+255),w,b
  1857  000C7E  B4D8               	btfsc	status,2,c
  1858  000C80  D098               	goto	l3209
  1859                           
  1860                           ; BSR set to: 0
  1861                           ;doprnt.c: 994: {
  1862                           ;doprnt.c: 995: ((*sp++ = ('.')));
  1863  000C82  C04A  FFD9         	movff	sprintf@sp,fsr2l
  1864  000C86  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  1865  000C8A  0E2E               	movlw	46
  1866  000C8C  6EDF               	movwf	indf2,c
  1867                           
  1868                           ; BSR set to: 0
  1869  000C8E  4A4A               	infsnz	sprintf@sp,f,c
  1870  000C90  2A4B               	incf	sprintf@sp+1,f,c
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;doprnt.c: 996: prec -= c;
  1874  000C92  0100               	movlb	0	; () banked
  1875  000C94  5179               	movf	sprintf@c& (0+255),w,b
  1876  000C96  0100               	movlb	0	; () banked
  1877  000C98  5F74               	subwf	sprintf@prec& (0+255),f,b
  1878  000C9A  0E00               	movlw	0
  1879  000C9C  0100               	movlb	0	; () banked
  1880  000C9E  BF79               	btfsc	sprintf@c& (0+255),7,b
  1881  000CA0  0EFF               	movlw	255
  1882  000CA2  0100               	movlb	0	; () banked
  1883  000CA4  5B75               	subwfb	(sprintf@prec+1)& (0+255),f,b
  1884                           
  1885                           ;doprnt.c: 997: while(c--) {
  1886  000CA6  D068               	goto	l3199
  1887  000CA8                     l142:
  1888                           
  1889                           ; BSR set to: 0
  1890                           ;doprnt.c: 1002: if(flag & 0x200 && val == 0) {
  1891  000CA8  0100               	movlb	0	; () banked
  1892  000CAA  A369               	btfss	(sprintf@flag+1)& (0+255),1,b
  1893  000CAC  D015               	goto	l3193
  1894                           
  1895                           ; BSR set to: 0
  1896  000CAE  0100               	movlb	0	; () banked
  1897  000CB0  516E               	movf	sprintf@val& (0+255),w,b
  1898  000CB2  0100               	movlb	0	; () banked
  1899  000CB4  116F               	iorwf	(sprintf@val+1)& (0+255),w,b
  1900  000CB6  0100               	movlb	0	; () banked
  1901  000CB8  1170               	iorwf	(sprintf@val+2)& (0+255),w,b
  1902  000CBA  0100               	movlb	0	; () banked
  1903  000CBC  1171               	iorwf	(sprintf@val+3)& (0+255),w,b
  1904  000CBE  A4D8               	btfss	status,2,c
  1905  000CC0  D00B               	goto	l3193
  1906                           
  1907                           ; BSR set to: 0
  1908                           ;doprnt.c: 1003: prec = c = 0;
  1909  000CC2  0E00               	movlw	0
  1910  000CC4  0100               	movlb	0	; () banked
  1911  000CC6  6F79               	movwf	sprintf@c& (0+255),b
  1912  000CC8  0100               	movlb	0	; () banked
  1913  000CCA  5179               	movf	sprintf@c& (0+255),w,b
  1914  000CCC  0100               	movlb	0	; () banked
  1915  000CCE  6F74               	movwf	sprintf@prec& (0+255),b
  1916  000CD0  6B75               	clrf	(sprintf@prec+1)& (0+255),b
  1917  000CD2  BF74               	btfsc	sprintf@prec& (0+255),7,b
  1918  000CD4  0775               	decf	(sprintf@prec+1)& (0+255),f,b
  1919                           
  1920                           ;doprnt.c: 1004: break;
  1921  000CD6  D065               	goto	l3207
  1922  000CD8                     l3193:
  1923                           
  1924                           ; BSR set to: 0
  1925                           ;doprnt.c: 1005: }
  1926                           ;doprnt.c: 1007: ((*sp++ = ('0' + (val/dpowers[c]))));
  1927  000CD8  C06E  F001         	movff	sprintf@val,___lldiv@dividend
  1928  000CDC  C06F  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1929  000CE0  C070  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1930  000CE4  C071  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1931  000CE8  0100               	movlb	0	; () banked
  1932  000CEA  5179               	movf	sprintf@c& (0+255),w,b
  1933  000CEC  0D04               	mullw	4
  1934  000CEE  0E01               	movlw	low _dpowers
  1935  000CF0  24F3               	addwf	prodl,w,c
  1936  000CF2  6EF6               	movwf	tblptrl,c
  1937  000CF4  0E06               	movlw	high _dpowers
  1938  000CF6  20F4               	addwfc	prodh,w,c
  1939  000CF8  6EF7               	movwf	tblptrh,c
  1940  000CFA                     	if	0	;There are less than 3 active tblptr bytes
  1941  000CFA                     	endif
  1942  000CFA  0009               	tblrd		*+
  1943  000CFC  CFF5 F005          	movff	tablat,___lldiv@divisor
  1944  000D00  0009               	tblrd		*+
  1945  000D02  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1946  000D06  0009               	tblrd		*+
  1947  000D08  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1948  000D0C  000A               	tblrd		*-
  1949  000D0E  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1950  000D12  EC49  F013         	call	___lldiv	;wreg free
  1951  000D16  5001               	movf	?___lldiv,w,c
  1952  000D18  0F30               	addlw	48
  1953  000D1A  C04A  FFD9         	movff	sprintf@sp,fsr2l
  1954  000D1E  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  1955  000D22  6EDF               	movwf	indf2,c
  1956  000D24  4A4A               	infsnz	sprintf@sp,f,c
  1957  000D26  2A4B               	incf	sprintf@sp+1,f,c
  1958                           
  1959                           ;doprnt.c: 1008: val %= dpowers[c];
  1960  000D28  C06E  F001         	movff	sprintf@val,___llmod@dividend
  1961  000D2C  C06F  F002         	movff	sprintf@val+1,___llmod@dividend+1
  1962  000D30  C070  F003         	movff	sprintf@val+2,___llmod@dividend+2
  1963  000D34  C071  F004         	movff	sprintf@val+3,___llmod@dividend+3
  1964  000D38  0100               	movlb	0	; () banked
  1965  000D3A  5179               	movf	sprintf@c& (0+255),w,b
  1966  000D3C  0D04               	mullw	4
  1967  000D3E  0E01               	movlw	low _dpowers
  1968  000D40  24F3               	addwf	prodl,w,c
  1969  000D42  6EF6               	movwf	tblptrl,c
  1970  000D44  0E06               	movlw	high _dpowers
  1971  000D46  20F4               	addwfc	prodh,w,c
  1972  000D48  6EF7               	movwf	tblptrh,c
  1973  000D4A                     	if	0	;There are less than 3 active tblptr bytes
  1974  000D4A                     	endif
  1975  000D4A  0009               	tblrd		*+
  1976  000D4C  CFF5 F005          	movff	tablat,___llmod@divisor
  1977  000D50  0009               	tblrd		*+
  1978  000D52  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1979  000D56  0009               	tblrd		*+
  1980  000D58  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1981  000D5C  000A               	tblrd		*-
  1982  000D5E  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1983  000D62  ECD0  F013         	call	___llmod	;wreg free
  1984  000D66  C001  F06E         	movff	?___llmod,sprintf@val
  1985  000D6A  C002  F06F         	movff	?___llmod+1,sprintf@val+1
  1986  000D6E  C003  F070         	movff	?___llmod+2,sprintf@val+2
  1987  000D72  C004  F071         	movff	?___llmod+3,sprintf@val+3
  1988  000D76  D000               	goto	l3199
  1989  000D78                     l3199:
  1990  000D78  0100               	movlb	0	; () banked
  1991  000D7A  0779               	decf	sprintf@c& (0+255),f,b
  1992  000D7C  0100               	movlb	0	; () banked
  1993  000D7E  2979               	incf	sprintf@c& (0+255),w,b
  1994  000D80  B4D8               	btfsc	status,2,c
  1995  000D82  D00F               	goto	l3207
  1996  000D84  D791               	goto	l142
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;doprnt.c: 1010: }
  2000                           ;doprnt.c: 1011: while(prec) {
  2001  000D86  D00D               	goto	l3207
  2002  000D88                     l3201:
  2003                           
  2004                           ; BSR set to: 0
  2005                           ;doprnt.c: 1012: ((*sp++ = ('0')));
  2006  000D88  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2007  000D8C  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2008  000D90  0E30               	movlw	48
  2009  000D92  6EDF               	movwf	indf2,c
  2010                           
  2011                           ; BSR set to: 0
  2012  000D94  4A4A               	infsnz	sprintf@sp,f,c
  2013  000D96  2A4B               	incf	sprintf@sp+1,f,c
  2014                           
  2015                           ; BSR set to: 0
  2016                           ;doprnt.c: 1013: prec--;
  2017  000D98  0100               	movlb	0	; () banked
  2018  000D9A  0774               	decf	sprintf@prec& (0+255),f,b
  2019  000D9C  A0D8               	btfss	status,0,c
  2020  000D9E  0775               	decf	(sprintf@prec+1)& (0+255),f,b
  2021  000DA0  D000               	goto	l3207
  2022  000DA2                     l3207:
  2023                           
  2024                           ; BSR set to: 0
  2025  000DA2  0100               	movlb	0	; () banked
  2026  000DA4  5174               	movf	sprintf@prec& (0+255),w,b
  2027  000DA6  0100               	movlb	0	; () banked
  2028  000DA8  1175               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2029  000DAA  B4D8               	btfsc	status,2,c
  2030  000DAC  D002               	goto	l3209
  2031  000DAE  D7EC               	goto	l3201
  2032                           
  2033                           ; BSR set to: 0
  2034  000DB0  D000               	goto	l3209
  2035  000DB2                     l3209:
  2036                           
  2037                           ; BSR set to: 0
  2038                           ;doprnt.c: 1014: }
  2039                           ;doprnt.c: 1015: }
  2040                           ;doprnt.c: 1021: ((*sp++ = ('e')));
  2041  000DB2  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2042  000DB6  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2043  000DBA  0E65               	movlw	101
  2044  000DBC  6EDF               	movwf	indf2,c
  2045                           
  2046                           ; BSR set to: 0
  2047  000DBE  4A4A               	infsnz	sprintf@sp,f,c
  2048  000DC0  2A4B               	incf	sprintf@sp+1,f,c
  2049                           
  2050                           ; BSR set to: 0
  2051                           ;doprnt.c: 1022: if(exp < 0) {
  2052  000DC2  0100               	movlb	0	; () banked
  2053  000DC4  AF73               	btfss	(sprintf@exp+1)& (0+255),7,b
  2054  000DC6  D00E               	goto	l3221
  2055                           
  2056                           ; BSR set to: 0
  2057                           ;doprnt.c: 1023: exp = -exp;
  2058  000DC8  0100               	movlb	0	; () banked
  2059  000DCA  6D72               	negf	sprintf@exp& (0+255),b
  2060  000DCC  1F73               	comf	(sprintf@exp+1)& (0+255),f,b
  2061  000DCE  B0D8               	btfsc	status,0,c
  2062  000DD0  2B73               	incf	(sprintf@exp+1)& (0+255),f,b
  2063                           
  2064                           ; BSR set to: 0
  2065                           ;doprnt.c: 1024: ((*sp++ = ('-')));
  2066  000DD2  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2067  000DD6  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2068  000DDA  0E2D               	movlw	45
  2069  000DDC  D008               	goto	L1
  2070  000DDE                     l3219:
  2071                           
  2072                           ; BSR set to: 0
  2073  000DDE  4A4A               	infsnz	sprintf@sp,f,c
  2074  000DE0  2A4B               	incf	sprintf@sp+1,f,c
  2075                           
  2076                           ;doprnt.c: 1025: } else
  2077  000DE2  D007               	goto	l3225
  2078  000DE4                     l3221:
  2079                           
  2080                           ; BSR set to: 0
  2081                           ;doprnt.c: 1026: ((*sp++ = ('+')));
  2082  000DE4  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2083  000DE8  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2084  000DEC  0E2B               	movlw	43
  2085  000DEE                     L1:
  2086  000DEE  6EDF               	movwf	indf2,c
  2087  000DF0  D7F6               	goto	l3219
  2088  000DF2                     l3225:
  2089                           
  2090                           ; BSR set to: 0
  2091                           ;doprnt.c: 1039: ((*sp++ = (exp / 10 + '0')));
  2092  000DF2  C072  F007         	movff	sprintf@exp,___awdiv@dividend
  2093  000DF6  C073  F008         	movff	sprintf@exp+1,___awdiv@dividend+1
  2094  000DFA  0E00               	movlw	0
  2095  000DFC  6E0A               	movwf	___awdiv@divisor+1,c
  2096  000DFE  0E0A               	movlw	10
  2097  000E00  6E09               	movwf	___awdiv@divisor,c
  2098  000E02  ECB3  F012         	call	___awdiv	;wreg free
  2099  000E06  5007               	movf	?___awdiv,w,c
  2100  000E08  0F30               	addlw	48
  2101  000E0A  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2102  000E0E  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2103  000E12  6EDF               	movwf	indf2,c
  2104  000E14  4A4A               	infsnz	sprintf@sp,f,c
  2105  000E16  2A4B               	incf	sprintf@sp+1,f,c
  2106                           
  2107                           ;doprnt.c: 1040: ((*sp++ = (exp % 10 + '0')));
  2108  000E18  C072  F001         	movff	sprintf@exp,___awmod@dividend
  2109  000E1C  C073  F002         	movff	sprintf@exp+1,___awmod@dividend+1
  2110  000E20  0E00               	movlw	0
  2111  000E22  6E04               	movwf	___awmod@divisor+1,c
  2112  000E24  0E0A               	movlw	10
  2113  000E26  6E03               	movwf	___awmod@divisor,c
  2114  000E28  EC8F  F013         	call	___awmod	;wreg free
  2115  000E2C  5001               	movf	?___awmod,w,c
  2116  000E2E  0F30               	addlw	48
  2117  000E30  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2118  000E34  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2119  000E38  D3C8               	goto	L2
  2120  000E3A                     l3231:
  2121  000E3A  4A4A               	infsnz	sprintf@sp,f,c
  2122  000E3C  2A4B               	incf	sprintf@sp+1,f,c
  2123                           
  2124                           ;doprnt.c: 1047: continue;
  2125  000E3E  D3C8               	goto	l3393
  2126  000E40                     l128:
  2127                           
  2128                           ; BSR set to: 0
  2129                           ;doprnt.c: 1048: }
  2130                           ;doprnt.c: 1087: if(flag & 0x200) {
  2131  000E40  0100               	movlb	0	; () banked
  2132  000E42  A369               	btfss	(sprintf@flag+1)& (0+255),1,b
  2133  000E44  D107               	goto	l3269
  2134                           
  2135                           ; BSR set to: 0
  2136                           ;doprnt.c: 1088: if(exp < 0)
  2137  000E46  0100               	movlb	0	; () banked
  2138  000E48  AF73               	btfss	(sprintf@exp+1)& (0+255),7,b
  2139  000E4A  D00F               	goto	l3237
  2140                           
  2141                           ; BSR set to: 0
  2142                           ;doprnt.c: 1089: prec -= (exp+1);
  2143  000E4C  0E01               	movlw	1
  2144  000E4E  0100               	movlb	0	; () banked
  2145  000E50  2572               	addwf	sprintf@exp& (0+255),w,b
  2146  000E52  6E51               	movwf	??_sprintf& (0+255),c
  2147  000E54  0E00               	movlw	0
  2148  000E56  0100               	movlb	0	; () banked
  2149  000E58  2173               	addwfc	(sprintf@exp+1)& (0+255),w,b
  2150  000E5A  6E52               	movwf	(??_sprintf+1)& (0+255),c
  2151  000E5C  5051               	movf	??_sprintf,w,c
  2152  000E5E  0100               	movlb	0	; () banked
  2153  000E60  5F74               	subwf	sprintf@prec& (0+255),f,b
  2154  000E62  5052               	movf	??_sprintf+1,w,c
  2155  000E64  0100               	movlb	0	; () banked
  2156  000E66  5B75               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2157  000E68  D000               	goto	l3237
  2158  000E6A                     l3237:
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;doprnt.c: 1091: val = (unsigned long)fval;
  2162  000E6A  C076  F001         	movff	sprintf@fval,___fttol@f1
  2163  000E6E  C077  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2164  000E72  C078  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2165  000E76  EC11  F011         	call	___fttol	;wreg free
  2166  000E7A  C001  F06E         	movff	?___fttol,sprintf@val
  2167  000E7E  C002  F06F         	movff	?___fttol+1,sprintf@val+1
  2168  000E82  C003  F070         	movff	?___fttol+2,sprintf@val+2
  2169  000E86  C004  F071         	movff	?___fttol+3,sprintf@val+3
  2170                           
  2171                           ;doprnt.c: 1092: for(c = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2172  000E8A  0E00               	movlw	0
  2173  000E8C  0100               	movlb	0	; () banked
  2174  000E8E  6F79               	movwf	sprintf@c& (0+255),b
  2175  000E90                     l3241:
  2176                           
  2177                           ; BSR set to: 0
  2178  000E90  0E0A               	movlw	10
  2179  000E92  0100               	movlb	0	; () banked
  2180  000E94  1979               	xorwf	sprintf@c& (0+255),w,b
  2181  000E96  B4D8               	btfsc	status,2,c
  2182  000E98  D022               	goto	l3253
  2183  000E9A  D001               	goto	l3245
  2184                           
  2185                           ; BSR set to: 0
  2186  000E9C  D020               	goto	l3253
  2187  000E9E                     l3245:
  2188                           
  2189                           ; BSR set to: 0
  2190                           ;doprnt.c: 1093: if(val < dpowers[c])
  2191  000E9E  0100               	movlb	0	; () banked
  2192  000EA0  5179               	movf	sprintf@c& (0+255),w,b
  2193  000EA2  0D04               	mullw	4
  2194  000EA4  0E01               	movlw	low _dpowers
  2195  000EA6  24F3               	addwf	prodl,w,c
  2196  000EA8  6EF6               	movwf	tblptrl,c
  2197  000EAA  0E06               	movlw	high _dpowers
  2198  000EAC  20F4               	addwfc	prodh,w,c
  2199  000EAE  6EF7               	movwf	tblptrh,c
  2200  000EB0                     	if	0	;There are less than 3 active tblptr bytes
  2201  000EB0                     	endif
  2202  000EB0  0009               	tblrd		*+
  2203  000EB2  50F5               	movf	tablat,w,c
  2204  000EB4  0100               	movlb	0	; () banked
  2205  000EB6  5D6E               	subwf	sprintf@val& (0+255),w,b
  2206  000EB8  0009               	tblrd		*+
